,PLAYER,POS,TEAM,GP,MPG,nFGp,nFTp,nX3PM,nPTS,nTREB,nAST,nSTL,nBLK,nTO,score,USG_
1,Stephen Curry,PG/SG,GSW,72,32,0.396601121,1.724787353,3.504839634,2.373727364,-0.230251135,1.623474355,1.904505604,-0.900853636,-1.545393817,9.585940492,29
2,James Harden,PG/SG,HOU,80,35.4,-0.329442121,0.87752339,2.696740904,3.102740956,0.172990783,2.896787574,1.904505604,-0.062850254,-3.898785418,7.579513011,31.2
3,Chris Paul,PG,HOU,63,31.5,-0.147931311,1.603749644,1.19598612,0.71866948,0.011694016,2.387462286,2.196383858,-0.900853636,-0.630185973,7.472065415,20.4
4,Damian Lillard,PG,POR,74,36,-0.510952932,1.603749644,2.00408485,2.511648854,-0.35122371,1.725339412,0.153236083,-0.691352791,-1.283905862,6.714152982,20.6
5,Kawhi Leonard,SG/SF,TOR,70,34,0.215090311,1.119598808,0.734215417,2.216102803,0.455260125,0.299228607,2.196383858,0.565652283,-0.499441995,6.066087498,24.2
6,Kyrie Irving,PG/SG,BOS,60,32,0.215090311,1.603749644,1.657756823,2.117587453,-0.754465628,1.216014125,0.153236083,-0.691352791,-0.760929951,5.987414177,21
7,Paul George,SG/SF,OKC,77,35.5,-0.329442121,0.998561099,1.542314147,1.802338332,0.455260125,0.401093664,2.488262111,-0.481851945,-1.545393817,5.687175537,33.2
8,Jimmy Butler,SG/SF,MIN,67,36.5,0.0335795,0.756485681,-0.073883312,1.664416842,0.052018207,0.859486423,2.488262111,-0.272351099,-0.368698017,5.326069728,NA
9,Kemba Walker,PG,CHA,78,33,-0.692463743,0.998561099,1.657756823,1.467386142,-0.835114011,1.165081596,0.445114337,-0.691352791,-0.499441995,5.234458001,23.6
10,Kyle Lowry,PG,TOR,75,32,-0.692463743,0.87752339,2.00408485,0.58074799,-0.068954368,1.725339412,0.73699259,-0.691352791,-0.760929951,5.163758282,21.6
11,John Wall,PG,WAS,77,36,-0.510952932,0.272334845,-0.073883312,1.565901492,-0.512520477,3.457045391,2.780140364,0.565652283,-2.852833595,5.148705185,31.3
12,Mike Conley,PG,MEM,65,32,-0.692463743,0.87752339,1.080543445,0.81718483,-0.875438203,1.521609297,1.028870844,-0.691352791,-0.23795404,5.087777766,21.3
13,Gary Harris,SG/SF,DEN,70,33.5,0.215090311,0.514410263,1.19598612,0.69896641,-0.996410778,-0.108231624,1.904505604,-0.900853636,0.154277894,4.359914667,19.5
14,Khris Middleton,SG/SF,MIL,78,35,-0.329442121,1.361674226,0.849658093,1.073324741,-0.149602751,0.502958722,1.320749097,-0.691352791,-0.760929951,4.347434928,24.2
15,Russell Westbrook,PG,OKC,80,35.2,-0.692463743,0.030259427,0.157002039,2.531351924,1.866606837,3.762640563,1.904505604,-0.691352791,-4.160273373,4.225486185,NA
16,Donovan Mitchell,PG/SG,UTA,77,35,-0.510952932,0.393372554,1.426871472,1.664416842,-0.552844669,0.502958722,1.612627351,-0.481851945,-1.41464984,4.185597101,28.1
17,Kevin Durant,SF/PF,GSW,67,34,0.759622743,1.361674226,1.426871472,2.117587453,0.535908509,1.114149067,-0.430520424,2.032158203,-1.41464984,4.175111954,28.8
18,Victor Oladipo,PG/SG,IND,72,33,-0.147931311,0.272334845,0.734215417,1.309761581,-0.189926943,0.502958722,2.488262111,0.146650592,-1.153161884,4.154370793,29.9
19,Bradley Beal,SG,WAS,77,35,0.0335795,0.393372554,1.657756823,1.743229122,-0.552844669,0.401093664,0.153236083,-0.481851945,-0.630185973,3.718502274,23.3
20,Devin Booker,PG/SG,PHO,75,34,-0.692463743,1.240636517,1.773199499,2.097884383,-0.35122371,0.808553894,-0.13864217,-0.691352791,-2.068369729,3.713262394,NA
21,Klay Thompson,SG/SF,GSW,76,34,0.215090311,0.756485681,2.465855553,1.309761581,-0.673817244,-0.413826796,-0.722398677,-0.272351099,0.154277894,3.550155236,29.6
22,C.J. McCollum,PG/SG,POR,80,35.5,-0.329442121,0.87752339,1.19598612,1.447683072,-0.673817244,0.350161135,0.153236083,-0.481851945,-0.499441995,3.525147805,NA
23,Otto Porter Jr,SF/PF,WAS,76,32,0.578111932,0.514410263,0.734215417,0.265498869,0.293963358,-0.515691854,1.320749097,-0.272351099,1.200229716,3.519411509,NA
24,Nikola Jokic,PF/C,DEN,75,33,0.759622743,0.998561099,0.157002039,1.191543161,2.350497138,1.674406884,0.73699259,0.565652283,-1.283905862,3.474599911,23.7
25,Buddy Hield,SG,SAC,80,27,-0.510952932,1.119598808,1.311428796,0.166983519,-0.472196286,-0.464759325,0.73699259,-0.900853636,0.285021872,3.155266259,20.8
26,Giannis Antetokounmpo,SF/PF,MIL,78,36,0.941133553,0.030259427,-0.766539367,2.610164204,1.70531007,1.317879182,1.612627351,1.822657357,-1.676137795,3.128253002,29.4
27,Ricky Rubio,PG,UTA,75,30,-1.055485364,1.240636517,-0.073883312,-0.128562532,-0.35122371,1.368811711,1.612627351,-1.110354482,-0.891673928,3.127955805,23.5
28,Anthony Davis,PF/C,NOR,72,36,0.941133553,0.635447972,-0.766539367,2.886007185,2.39082133,-0.210096681,1.320749097,3.708164968,-0.760929951,3.104638256,30.6
29,Eric Bledsoe,PG/SG,MIL,70,31,0.0335795,0.151297136,0.503330066,0.8368879,-0.472196286,1.216014125,1.904505604,-0.272351099,-1.545393817,3.066641014,19.4
30,Jamal Murray,PG/SG,DEN,80,32,-0.329442121,1.482711935,0.965100769,0.69896641,-0.633493053,0.248296078,0.153236083,-0.481851945,-0.499441995,3.048869279,18.8
31,LeBron James,SF/PF,LAL,75,36,0.941133553,-0.817004536,0.38788739,2.531351924,1.302068152,3.151450218,1.028870844,0.146650592,-3.245065529,3.037490312,26.9
32,Robert Covington,SF/PF,PHI,73,28,-1.236996175,0.756485681,1.19598612,-0.502920863,-0.10927856,-0.719421969,1.904505604,0.356151438,0.285021872,2.919656445,15.5
33,Tobias Harris,SF/PF,LAC,78,32,-0.147931311,0.756485681,0.849658093,0.73837255,-0.028630176,-0.108231624,0.445114337,-0.272351099,0.154277894,2.835676931,24.5
34,Evan Fournier,SG/SF,ORL,65,32,-0.329442121,0.87752339,0.965100769,0.65956027,-0.996410778,-0.108231624,0.153236083,-1.110354482,0.154277894,2.701466782,21.6
35,Jrue Holiday,PG/SG,NOR,75,34,0.0335795,-0.090778282,0.272444715,0.65956027,-0.472196286,1.776271941,1.320749097,0.146650592,-1.283905862,2.654341879,20.5
36,Tim Hardaway Jr,SG/SF,NYK,66,32,-0.692463743,0.514410263,1.311428796,0.501935709,-0.79478982,-0.26102921,0.153236083,-0.900853636,0.415765849,2.635747491,NA
37,DeMar DeRozan,SG/SF,SAS,77,34,-0.329442121,0.756485681,-0.304768664,1.782635262,-0.391547902,0.859486423,0.153236083,-0.900853636,-0.630185973,2.616888813,23.7
38,Lou Williams,PG/SG,LAC,78,28,-0.692463743,1.240636517,0.849658093,0.8368879,-1.238355929,0.452026193,-0.13864217,-0.900853636,-0.630185973,2.61038056,30.3
39,Gordon Hayward,SG/SF,BOS,70,32,-0.147931311,0.756485681,0.618772742,1.290058511,-0.149602751,0.197363549,0.153236083,-0.691352791,-0.499441995,2.516474571,17.3
40,Isaiah Thomas,PG,DEN,73,25,-0.692463743,1.361674226,0.849658093,0.73837255,-1.359328504,0.604823779,-0.722398677,-1.110354482,-0.368698017,2.463431954,NA
41,Kevin Love,PF/C,CLE,70,32,-0.510952932,0.998561099,1.657756823,0.79748176,1.987579412,-0.362894268,-0.430520424,-0.272351099,-0.23795404,2.422430951,31
42,Kris Dunn,PG/SG,CHI,72,32,-0.692463743,-0.574929118,-0.535654015,0.206389659,-0.391547902,1.674406884,2.780140364,0.146650592,-1.153161884,2.39719189,17.4
43,Jeff Teague,PG,MIN,75,32,-0.510952932,0.87752339,-0.304768664,-0.049750252,-0.915762395,1.725339412,1.028870844,-0.691352791,-0.891673928,2.385540802,23.8
44,J.J. Redick,SG,PHI,73,27.5,-0.329442121,1.482711935,1.311428796,0.107874309,-1.278680121,-0.210096681,-1.014276931,-1.110354482,0.677253805,2.354895232,NA
45,Lauri Markkanen,PF,CHI,57,32,-0.510952932,0.998561099,1.657756823,0.79748176,1.01979881,-0.821287027,-1.014276931,-0.062850254,0.677253805,2.29548953,NA
46,Josh Richardson,PG/SG,MIA,72,32,-0.329442121,0.635447972,0.618772742,-0.207374812,-0.875438203,-0.108231624,1.028870844,0.565652283,0.285021872,2.252506993,19.8
47,Joe Ingles,SG/SF,UTA,80,31,-0.147931311,0.151297136,1.19598612,-0.601436213,-0.472196286,0.655756308,1.028870844,-0.900853636,-0.23795404,2.192520155,19.8
48,Kentavious Caldwell-Pope,SG/SF,LAL,75,30,-0.873974553,0.514410263,0.734215417,-0.108859462,-0.593168861,-0.413826796,0.73699259,-0.900853636,0.677253805,2.140185817,16.5
49,Patty Mills,PG,SAS,79,28,-0.873974553,0.87752339,1.080543445,-0.424108583,-1.278680121,0.248296078,-0.13864217,-1.110354482,0.415765849,2.059378009,16.1
50,Karl-Anthony Towns,C,MIN,80,36,1.304155175,0.87752339,0.041559363,1.999369033,2.834387439,-0.108231624,-0.13864217,1.613156511,-0.630185973,2.041392019,26.4
51,Allen Crabbe,SG/SF,BKN,75,29.5,-0.692463743,0.998561099,1.657756823,-0.069453322,-0.552844669,-0.770354498,-0.722398677,-0.481851945,0.93874176,2.032853186,NA
52,Zach LaVine,PG/SG,CHI,62,32,-0.510952932,0.393372554,0.849658093,0.81718483,-0.472196286,0.14643102,0.153236083,-0.900853636,-0.368698017,1.991184563,30.8
53,Eric Gordon,SG,HOU,68,31,-1.055485364,0.514410263,2.119527526,0.423123429,-1.198031737,-0.413826796,-1.014276931,-0.481851945,0.154277894,1.783235385,18.8
54,Nikola Mirotic,SF/PF,NOR,68,29,-0.873974553,0.393372554,1.773199499,0.127577379,1.01979881,-0.770354498,-0.430520424,0.565652283,0.677253805,1.770528315,23.4
55,Luka Doncic,PG/SG/SF,DAL,72,31,-0.873974553,0.030259427,0.503330066,0.186686589,0.495584317,1.317879182,0.153236083,-0.481851945,-0.499441995,1.691949352,21.4
56,Draymond Green,PF/C,GSW,75,32.5,-0.329442121,-0.090778282,-0.189325988,-0.502920863,1.01979881,2.132799643,1.612627351,1.403655666,-1.283905862,1.678495998,10.1
57,Nicolas Batum,SG/SF,CHA,75,32,-1.055485364,0.998561099,0.157002039,-0.148265602,0.011694016,0.961351481,0.153236083,-0.481851945,-0.499441995,1.622443104,17.2
58,Darren Collison,PG/SG,IND,70,25,0.215090311,1.119598808,-0.304768664,-0.680248493,-1.359328504,0.604823779,0.153236083,-1.110354482,0.677253805,1.569895318,17.5
59,Taurean Prince,SF,ATL,78,31,-0.873974553,0.635447972,0.965100769,0.186686589,-0.189926943,-0.210096681,0.73699259,-0.062850254,-0.760929951,1.553201288,17.6
60,D'Angelo Russell,PG/SG,BKN,65,29.5,-1.055485364,-0.211815991,0.965100769,0.8368879,-0.472196286,1.41974424,0.73699259,-0.481851945,-2.199113706,1.547795802,28.3
61,Harrison Barnes,SF/PF,DAL,76,34,-0.329442121,0.87752339,0.38788739,0.95510632,0.132666591,-0.515691854,-0.722398677,-0.900853636,0.546509827,1.528936397,NA
62,Trevor Ariza,SG/SF,PHO,74,27.5,-1.055485364,0.514410263,0.618772742,-0.936388404,-0.512520477,-0.66848944,0.73699259,-0.900853636,1.200229716,1.465527467,16.3
63,Malcolm Brogdon,PG/SG,MIL,72,28,0.215090311,1.240636517,-0.073883312,-0.463514723,-0.956086587,0.299228607,0.153236083,-0.900853636,0.285021872,1.440725043,18.4
64,Will Barton,SG/SF,DEN,70,32,-0.692463743,0.151297136,0.618772742,0.206389659,-0.068954368,0.502958722,0.153236083,-0.062850254,-0.23795404,1.394700302,19.9
65,Jayson Tatum,SF/PF,BOS,77,32,0.215090311,0.635447972,0.272444715,0.364014219,-0.028630176,-0.617556911,0.445114337,0.356151438,0.285021872,1.384486203,23.8
66,Blake Griffin,PF/C,DET,60,34,-0.510952932,-0.090778282,0.618772742,1.349167721,0.737529467,1.623474355,-0.722398677,-0.481851945,-1.41464984,1.363588019,31.4
67,Jeremy Lin,PG/SG,ATL,60,24.5,-0.873974553,0.514410263,0.157002039,-0.030047182,-0.754465628,1.012284009,0.153236083,-0.272351099,-0.630185973,1.17669924,20.4
68,Tyreke Evans,PG/SG,IND,52,27,-0.510952932,-0.090778282,0.503330066,0.304905009,-0.35122371,0.757621366,0.153236083,-0.691352791,-0.499441995,1.128872247,25.4
69,Aaron Gordon,SF/PF,ORL,73,33,-0.510952932,-0.453891409,0.38788739,0.75807562,0.656881084,-0.311961739,0.445114337,0.356151438,0.285021872,1.110246071,23.5
70,Reggie Jackson,PG/SG,DET,60,28,-0.873974553,0.87752339,0.041559363,0.403420359,-1.03673497,1.368811711,-0.722398677,-1.110354482,-0.891673928,1.077242217,21.3
71,Rodney Hood,SG/SF,TBA,68,25,-0.873974553,0.756485681,0.734215417,-0.167968672,-1.03673497,-0.66848944,-0.430520424,-0.900853636,0.807997783,1.031720345,27.5
72,Goran Dragic,PG/SG,MIA,74,32,-0.147931311,0.030259427,0.503330066,0.521638779,-0.673817244,0.859486423,-0.13864217,-0.900853636,-0.760929951,1.015142575,23
73,Wesley Matthews,SG/SF,DAL,70,28.5,-1.236996175,0.635447972,0.734215417,-0.739357703,-0.996410778,-0.362894268,-0.13864217,-0.900853636,0.807997783,0.936767031,17
74,Kent Bazemore,SG/SF,ATL,67,27,-1.055485364,0.030259427,0.272444715,-0.364999373,-0.633493053,0.14643102,1.028870844,-0.062850254,-0.23795404,0.875052594,16.6
75,Dennis Schroder,PG,OKC,72,25,-0.510952932,0.87752339,-0.189325988,0.364014219,-1.198031737,1.114149067,-0.430520424,-1.110354482,-0.891673928,0.844166336,29.9
76,Marc Gasol,C,MEM,75,33,-0.329442121,0.635447972,0.272444715,0.501935709,0.818177851,0.706688837,-0.430520424,1.613156511,-0.891673928,0.794322881,25
77,Jabari Parker,SF/PF,CHI,62,32,0.396601121,-0.090778282,-0.073883312,0.73837255,0.293963358,-0.159164152,0.445114337,-0.272351099,-0.107210062,0.752451078,22.5
78,Jeremy Lamb,SG/SF,CHA,74,26,-0.147931311,0.756485681,0.041559363,-0.049750252,-0.310899518,-0.413826796,-0.430520424,-0.272351099,0.807997783,0.711945355,20.7
79,Bogdan Bogdanovic,SG/SF,SAC,62,27,-0.510952932,0.87752339,0.38788739,-0.463514723,-1.03673497,0.044565963,-0.430520424,-0.900853636,0.285021872,0.700963468,NA
80,Marcus Smart,PG/SG,BOS,70,27,-1.781528607,0.030259427,0.041559363,-0.739357703,-0.79478982,0.401093664,1.028870844,-0.481851945,-0.107210062,0.655215533,19.4
81,Fred VanVleet,PG,TOR,75,20,-1.055485364,0.635447972,0.157002039,-0.995497614,-1.157707545,0.197363549,-0.430520424,-0.900853636,1.069485738,0.63328126,17.3
82,Danilo Gallinari,SF/PF,LAC,58,27,-0.873974553,1.361674226,0.272444715,-0.148265602,-0.512520477,-0.66848944,-1.306155184,-0.691352791,1.069485738,0.580694452,27.1
83,Trae Young,PG,ATL,72,28,-1.418506985,0.272334845,0.272444715,-0.227077882,-1.077059162,1.368811711,0.153236083,-0.900853636,-1.283905862,0.55584361,27.5
84,Patrick Beverley,PG/SG,LAC,67,24,-0.873974553,0.272334845,0.272444715,-1.153122174,-0.79478982,-0.006366566,0.445114337,-0.691352791,0.677253805,0.507658961,12.8
85,Seth Curry,PG/SG,POR,70,21,0.0335795,0.998561099,0.38788739,-0.857576124,-1.399652696,-0.413826796,-0.430520424,-1.110354482,0.807997783,0.492522928,16.8
86,Dennis Smith Jr,PG/SG,DAL,71,31,-1.236996175,-0.817004536,0.503330066,0.56104492,-0.593168861,1.317879182,0.445114337,-0.900853636,-1.545393817,0.464970151,NA
87,Dario Saric,PF/C,PHI,78,28,-0.329442121,0.87752339,0.734215417,0.127577379,0.414935933,-0.159164152,-0.722398677,-0.691352791,-0.499441995,0.358311361,18.6
88,Luke Kennard,SG,DET,73,25,-0.329442121,0.998561099,0.272444715,-0.739357703,-0.915762395,-0.362894268,-0.430520424,-0.900853636,0.546509827,0.284743246,16
89,Jae Crowder,SF/PF,UTA,73,26,-0.873974553,0.393372554,0.38788739,-0.542327003,-0.633493053,-0.821287027,-0.13864217,-0.691352791,0.93874176,0.217745505,18.1
90,Dirk Nowitzki,PF/C,DAL,72,24,-0.329442121,1.361674226,0.157002039,-0.640842353,0.011694016,-0.872219555,-1.306155184,-0.062850254,1.461717672,0.161176844,NA
91,Spencer Dinwiddie,PG,BKN,70,22,-1.055485364,0.393372554,-0.073883312,-0.877279194,-1.117383354,0.757621366,-0.722398677,-0.691352791,0.677253805,0.154686541,19.7
92,Marco Belinelli,SG/SF,SAS,77,23,-0.692463743,1.361674226,0.157002039,-0.699951563,-1.439976888,-0.617556911,-1.014276931,-1.110354482,0.93874176,0.12563262,24.6
93,Ben Simmons,PG,PHI,79,35,1.667176796,-2.390494752,-1.459195421,1.033918601,1.26174396,3.202382747,2.196383858,0.775153129,-2.460601662,0.12239337,19.1
94,Paul Millsap,PF/C,DEN,65,32,-0.147931311,-0.574929118,-0.304768664,0.265498869,0.697205276,0.044565963,1.028870844,0.984653974,-0.368698017,0.090539876,18
95,Mario Hezonja,SG/SF,NYK,76,25,-0.692463743,0.635447972,-0.073883312,-0.562030073,-0.552844669,-0.66848944,0.445114337,-0.481851945,0.285021872,0.061181355,19.1
96,Terrence Ross,SG/SF,ORL,72,24,-0.692463743,0.151297136,0.38788739,-0.778763844,-1.03673497,-0.923152084,0.153236083,-0.481851945,1.069485738,0.05999042,21.5
97,D.J. Augustin,PG,ORL,73,26,-0.873974553,0.756485681,0.272444715,-0.581733143,-1.319004313,0.55389125,-0.722398677,-1.319855328,-0.23795404,0.040735786,16.7
98,Jerian Grant,PG/SG,ORL,72,24,-0.873974553,0.272334845,-0.535654015,-1.015200684,-1.157707545,0.604823779,0.153236083,-1.110354482,0.546509827,0.026049835,17.7
99,Davis Bertans,PF/C,SAS,74,22,-0.329442121,0.756485681,0.734215417,-0.896982264,-0.996410778,-0.770354498,-1.014276931,0.146650592,1.200229716,0.009317122,12.6
100,Terry Rozier,PG/SG,BOS,77,23,-1.600017796,0.151297136,0.272444715,-0.896982264,-0.472196286,-0.159164152,-0.430520424,-0.900853636,1.069485738,0.006560749,23.3
