,PLAYER,POS,TEAM,GP,MPG,nFGp,nFTp,nX3PM,nPTS,nTREB,nAST,nSTL,nBLK,nTO,score,USG_
101,Avery Bradley,PG/SG,LAC,70,27,-0.510952932,-0.090778282,0.38788739,-0.227077882,-0.835114011,-0.515691854,0.153236083,-0.900853636,0.285021872,-0.007402673,15.1
102,Andrew Wiggins,SG/SF,MIN,80,36.5,-0.329442121,-0.938042245,0.041559363,1.290058511,-0.512520477,-0.413826796,0.445114337,-0.062850254,-0.499441995,-0.074578825,19.3
103,George Hill,PG/SG,CLE,62,27,-0.147931311,0.030259427,0.041559363,-0.601436213,-0.915762395,0.044565963,-0.13864217,-0.691352791,0.546509827,-0.077183803,19.5
104,Al Horford,PF/C,BOS,71,32,0.0335795,0.030259427,-0.073883312,-0.089156392,0.697205276,0.859486423,-0.722398677,0.984653974,-0.107210062,-0.102902593,12.7
105,Patrick Patterson,PF/C,OKC,75,26,-1.236996175,0.756485681,0.503330066,-1.389559015,-0.512520477,-0.923152084,-0.430520424,-0.481851945,1.330973694,-0.152442082,11.5
106,Bojan Bogdanovic,SG/SF,IND,78,27,-0.147931311,0.998561099,0.618772742,-0.305890162,-0.875438203,-0.872219555,-1.306155184,-1.110354482,0.677253805,-0.189677256,14.8
107,Reggie Bullock,SG/SF,DET,65,26,-0.147931311,0.151297136,0.503330066,-0.818169984,-1.117383354,-0.66848944,-0.722398677,-0.900853636,1.330973694,-0.223457205,15.2
108,Marvin Williams,SF/PF,CHA,78,25,-0.510952932,0.998561099,0.272444715,-0.896982264,-0.189926943,-0.872219555,-1.014276931,-0.062850254,1.200229716,-0.31224322,15
109,Jonathan Isaac,PF,ORL,69,27,-0.873974553,0.151297136,-0.535654015,-0.975794544,-0.028630176,-1.025017142,1.612627351,2.032158203,0.415765849,-0.356775365,18.7
110,Rudy Gay,SF/PF,SAS,60,28,-0.147931311,0.151297136,-0.535654015,-0.010344112,0.253639166,-0.617556911,0.445114337,0.146650592,0.154277894,-0.412865672,20.5
111,Kristaps Porzingis,PF/C,NYK,45,28,-0.510952932,0.272334845,0.38788739,0.69896641,0.33428755,-0.923152084,-1.014276931,2.870161585,0.154277894,-0.423962476,NA
112,Tyler Johnson,PG/SG,MIA,72,23,-0.692463743,0.393372554,-0.073883312,-0.739357703,-0.996410778,-0.515691854,-0.430520424,-0.481851945,0.93874176,-0.427338979,18.1
113,Stanley Johnson,SG/SF,DET,73,28,-1.600017796,-0.090778282,-0.189325988,-0.837873054,-0.391547902,-0.464759325,0.73699259,-0.691352791,0.415765849,-0.429978209,18.1
114,DeMarcus Cousins,PF/C,GSW,35,26,-0.147931311,-0.3328537,0.618772742,0.87629404,1.342392344,0.401093664,0.445114337,0.775153129,-2.460601662,-0.452180579,NA
115,Kelly Oubre Jr,SF,WAS,78,25,-0.873974553,0.393372554,-0.073883312,-0.581733143,-0.512520477,-1.025017142,-0.13864217,-0.481851945,0.93874176,-0.487161453,NA
116,Nikola Vucevic,PF/C,ORL,69,28,0.215090311,-0.211815991,-0.42021134,0.304905009,1.423040727,-0.057299095,-0.13864217,0.775153129,0.023533916,-0.499529671,26.6
117,Danny Green,SG/SF,TOR,71,25,-1.600017796,0.151297136,0.38788739,-1.231934455,-0.754465628,-0.617556911,-0.13864217,0.565652283,0.93874176,-0.510207249,15.5
118,Carmelo Anthony,SF/PF,HOU,70,26,-1.055485364,0.151297136,0.38788739,0.009358958,-0.230251135,-0.923152084,-1.014276931,-0.272351099,0.807997783,-0.580887747,15.8
119,LaMarcus Aldridge,PF/C,SAS,72,33,0.578111932,0.514410263,-1.112867394,1.033918601,1.01979881,-0.566624383,-1.014276931,1.403655666,0.546509827,-0.598930016,27.7
120,Al-Farouq Aminu,SF/PF,POR,74,28,-1.418506985,-0.453891409,0.503330066,-0.975794544,0.535908509,-0.821287027,0.445114337,-0.062850254,0.677253805,-0.625274772,13.7
121,E'Twaun Moore,SG/SF,NOR,75,30,0.215090311,-0.695966827,0.272444715,-0.562030073,-1.03673497,-0.311961739,-0.13864217,-0.691352791,0.807997783,-0.628158311,17
122,Solomon Hill,SG/SF,NOR,72,23,-0.692463743,1.119598808,-0.189325988,-1.310746735,-0.915762395,-0.821287027,-0.722398677,-0.481851945,1.200229716,-0.723929903,10.5
123,Rondae Hollis-Jefferson,SF/PF,BKN,71,29.5,0.0335795,-0.090778282,-1.343752745,0.166983519,0.737529467,-0.108231624,0.73699259,0.146650592,-0.107210062,-0.745996604,NA
124,De'Aaron Fox,PG,SAC,76,30,-0.873974553,-0.3328537,-0.651096691,0.009358958,-0.915762395,0.961351481,0.153236083,-0.691352791,-0.891673928,-0.751677797,19.1
125,Kyle Anderson,SG/SF,MEM,73,27.5,0.578111932,-0.574929118,-1.112867394,-1.172825245,0.052018207,-0.057299095,1.612627351,0.356151438,0.546509827,-0.758783673,15.7
126,Caris LeVert,SF,BKN,70,27,-0.692463743,-0.938042245,0.041559363,-0.404405513,-0.512520477,0.401093664,0.445114337,-0.691352791,-0.368698017,-0.823378411,25.8
127,Joel Embiid,PF/C,PHI,58,31,0.215090311,0.030259427,0.041559363,2.156993593,2.310172946,0.248296078,-0.430520424,2.870161585,-2.983577573,-0.936989535,36
128,P.J. Tucker,SF,HOU,79,28,-1.418506985,-0.211815991,0.157002039,-1.488074365,0.092342399,-0.923152084,0.445114337,-0.691352791,1.069485738,-0.951440326,NA
129,Lonzo Ball,PG,LAL,70,30,-1.418506985,-3.358796424,0.38788739,-0.719654633,0.374611741,1.725339412,1.320749097,0.356151438,-0.368698017,-1.013173175,15.7
130,Ersan Ilyasova,SF/PF,MIL,68,24,-0.692463743,-0.090778282,0.272444715,-0.719654633,0.052018207,-0.821287027,-0.722398677,-0.691352791,0.93874176,-1.142932144,14.3
131,Larry Nance Jr,PF/C,CLE,70,25,2.030198417,-0.938042245,-1.459195421,-0.680248493,0.939150426,-0.770354498,1.320749097,0.565652283,1.330973694,-1.196117866,NA
132,Markieff Morris,PF/C,WAS,72,27,-0.147931311,0.514410263,-0.42021134,-0.562030073,0.092342399,-0.617556911,-0.13864217,-0.062850254,0.023533916,-1.200496315,20.7
133,Kyle Kuzma,SF/PF,LAL,77,28,-0.329442121,-0.574929118,0.734215417,0.166983519,0.092342399,-0.66848944,-1.014276931,-0.481851945,0.154277894,-1.202218659,26.9
134,Myles Turner,PF/C,IND,70,30,0.578111932,0.272334845,-0.535654015,0.127577379,0.535908509,-0.821287027,-0.722398677,2.66066074,0.415765849,-1.263661646,20.4
135,Shaquille Harrison,PG,PHO,70,20,0.215090311,-0.3328537,-1.22831007,-1.192528315,-0.956086587,-0.057299095,0.73699259,-0.691352791,0.807997783,-1.266000806,20.3
136,Trey Burke,PG,NYK,70,22,-0.147931311,-0.695966827,-0.189325988,-0.424108583,-1.439976888,0.655756308,-1.306155184,-1.110354482,0.677253805,-1.282546469,21.7
137,James Ennis,SG/SF,HOU,71,25,-0.147931311,0.272334845,-0.304768664,-0.916685334,-0.835114011,-0.923152084,-0.430520424,-0.691352791,0.93874176,-1.3640499,NA
138,DeMarre Carroll,SF/PF,BKN,72,24,-1.055485364,-0.453891409,0.272444715,-0.818169984,-0.149602751,-0.770354498,-0.722398677,-0.691352791,1.069485738,-1.422884115,16.4
139,Nemanja Bjelica,PF,SAC,70,24,-0.510952932,-0.090778282,-0.073883312,-1.212231385,-0.189926943,-0.719421969,-0.430520424,-0.481851945,1.069485738,-1.457349633,15.4
140,Kelly Olynyk,PF/C,MIA,72,24,0.215090311,0.030259427,0.041559363,-0.562030073,0.052018207,-0.311961739,-0.430520424,-0.272351099,-0.23795404,-1.470647485,21
141,Elfrid Payton,PG,NOR,70,30,-0.510952932,-1.180117662,-0.881982042,-0.266484022,-0.149602751,1.776271941,0.445114337,-0.481851945,-1.41464984,-1.521847289,15.7
142,Mikal Bridges,SF,PHO,72,22,-0.329442121,0.030259427,-0.304768664,-1.015200684,-0.835114011,-0.872219555,-0.430520424,-0.272351099,1.069485738,-1.522964162,12.3
143,Brandon Ingram,SG/SF,LAL,74,33.5,0.0335795,-1.180117662,-0.535654015,0.6398572,-0.10927856,0.604823779,-0.430520424,-0.062850254,-0.630185973,-1.531797096,25.6
144,T.J. Warren,SF,PHO,66,25,0.396601121,-0.090778282,-1.22831007,0.127577379,-0.593168861,-1.025017142,-0.430520424,-0.481851945,1.069485738,-1.5775628,NA
145,Dante Exum,PG/SG,UTA,70,20,0.0335795,0.514410263,-0.997424718,-0.837873054,-1.278680121,0.299228607,-0.722398677,-0.900853636,0.154277894,-1.589779686,12.8
146,Markelle Fultz,PG/SG,PHI,70,26,-0.873974553,-2.753607879,-0.42021134,-0.345296303,-0.391547902,1.165081596,0.73699259,-0.272351099,0.023533916,-1.593507419,21
147,Mike Muscala,PF/C,PHI,65,20,-0.147931311,0.87752339,-0.073883312,-1.291043665,-0.512520477,-0.872219555,-1.306155184,-0.062850254,1.069485738,-1.596292589,11.3
148,Josh Hart,SG/SF,LAL,70,24.5,0.0335795,-0.574929118,0.041559363,-0.936388404,-0.391547902,-0.770354498,-0.430520424,-0.691352791,1.069485738,-1.601147342,15.3
149,Bobby Portis,PF/C,CHI,72,23,0.0335795,-0.3328537,-0.304768664,-0.187671742,0.656881084,-0.770354498,-0.722398677,-0.481851945,0.677253805,-1.640793476,26.3
150,Jonathon Simmons,SG/SF,ORL,71,26,-0.329442121,-0.090778282,-0.42021134,-0.443811653,-0.875438203,-0.464759325,-0.430520424,-0.691352791,0.154277894,-1.695803129,16
151,Serge Ibaka,PF/C,TOR,75,27,0.0335795,0.514410263,0.041559363,-0.364999373,0.213314974,-1.07594967,-1.598033438,1.403655666,0.677253805,-1.80575905,21.7
152,OG Anunoby,SF/PF,TOR,78,27,0.215090311,-1.543230789,0.272444715,-0.877279194,-0.754465628,-0.974084613,0.153236083,-0.691352791,1.069485738,-1.89942806,12.8
153,Wilson Chandler,SG/SF,PHI,72,26,-0.510952932,-0.211815991,-0.073883312,-0.837873054,-0.230251135,-0.617556911,-1.014276931,-0.481851945,0.807997783,-1.947408416,NA
154,Derrick White,PG,SAS,72,26,0.759622743,-0.574929118,-0.304768664,-0.680248493,-0.189926943,-0.66848944,-0.430520424,-0.062850254,0.677253805,-1.981702334,20.5
155,Jaylen Brown,SG/SF,BOS,75,29,0.0335795,-1.301155371,0.157002039,-0.010344112,-0.270575327,-0.719421969,-0.13864217,-0.481851945,0.023533916,-1.989027668,23
156,Rajon Rondo,PG,LAL,66,26,-0.510952932,-2.511532461,-0.651096691,-1.133419104,-0.391547902,2.285597229,0.73699259,-1.110354482,-0.891673928,-2.165132366,11.4
157,James Johnson,SF/PF,MIA,72,27,0.578111932,-1.059079953,-0.42021134,-0.640842353,-0.068954368,0.299228607,-0.13864217,0.775153129,-0.368698017,-2.328245227,NA
158,Thaddeus Young,SF/PF,IND,75,29,0.396601121,-2.511532461,-0.766539367,-0.759060774,0.253639166,-0.719421969,1.612627351,-0.481851945,0.677253805,-2.466673415,17.8
159,Maurice Harkless,,POR,73,25,0.578111932,-1.180117662,-0.42021134,-1.015200684,-0.673817244,-0.974084613,-0.13864217,0.565652283,1.200229716,-2.528026753,NA
160,Brook Lopez,C,MIL,72,22,-0.147931311,-0.453891409,0.041559363,-0.424108583,-0.714141436,-0.719421969,-1.598033438,1.19415482,0.415765849,-2.738130186,18.1
161,Dewayne Dedmon,C,ATL,65,24,1.848687607,-0.211815991,-0.651096691,-0.916685334,1.060123001,-0.923152084,-0.722398677,0.775153129,0.677253805,-2.747894972,NA
162,Trey Lyles,PF,DEN,74,21,0.0335795,-0.695966827,-0.189325988,-0.601436213,-0.189926943,-0.821287027,-1.306155184,-0.481851945,0.807997783,-2.806173456,19.6
163,John Collins,PF/C,ATL,77,28,2.030198417,-0.3328537,-1.343752745,-0.069453322,1.26174396,-0.719421969,-0.430520424,0.984653974,0.023533916,-2.872468244,24.4
164,Andre Iguodala,SG/SF,GSW,65,24,0.215090311,-1.301155371,-0.881982042,-1.566886645,-0.754465628,0.044565963,-0.13864217,-0.272351099,0.93874176,-2.905358506,NA
165,Andre Drummond,PF/C,DET,79,33,1.122644364,-2.148419334,-1.574638097,0.285201939,4.407030918,-0.26102921,1.612627351,1.822657357,-0.891673928,-2.97793128,29.9
166,Enes Kanter,C,NYK,72,26,2.030198417,0.635447972,-1.459195421,0.048765098,2.068227795,-0.821287027,-1.306155184,-0.062850254,-0.107210062,-3.009634623,22.6
167,Julius Randle,PF/C,NOR,77,28,1.304155175,-0.574929118,-1.343752745,0.501935709,1.342392344,-0.057299095,-0.722398677,-0.272351099,-0.891673928,-3.088117854,26.7
168,Willie Cauley-Stein,PF/C,SAC,74,27,0.941133553,-1.543230789,-1.574638097,-0.266484022,0.495584317,-0.311961739,0.153236083,0.356151438,0.415765849,-3.127312715,21.7
169,JaMychal Green,PF/C,MEM,64,26,0.215090311,-0.211815991,-0.766539367,-0.995497614,0.858502043,-0.872219555,-1.014276931,-0.272351099,0.677253805,-3.183095653,17.4
170,Jaren Jackson Jr,PF,MEM,72,26,-0.329442121,-0.211815991,-0.651096691,-0.818169984,0.172990783,-0.872219555,-0.722398677,3.079662431,0.023533916,-3.252166982,NA
171,Jonas Valanciunas,C,TOR,77,24,1.667176796,0.393372554,-1.343752745,-0.049750252,1.382716535,-1.07594967,-1.598033438,0.565652283,0.415765849,-3.258347702,25.4
172,Pau Gasol,PF/C,SAS,72,25,-0.329442121,-0.574929118,-0.881982042,-0.739357703,1.060123001,-0.057299095,-1.598033438,0.984653974,0.546509827,-3.305091569,15.8
173,Pascal Siakam,PF,TOR,78,22,0.759622743,-1.180117662,-1.112867394,-1.231934455,-0.270575327,-0.617556911,-0.430520424,0.146650592,1.069485738,-3.503511108,22.8
174,Taj Gibson,PF/C,MIN,79,32,1.304155175,-0.453891409,-1.459195421,-0.601436213,0.697205276,-0.872219555,-1.014276931,0.356151438,0.807997783,-3.593021746,15.1
175,Derrick Favors,PF/C,UTA,70,28,1.122644364,-1.543230789,-1.343752745,-0.345296303,0.697205276,-0.821287027,-0.13864217,0.775153129,0.546509827,-3.645699207,15.3
176,Jarrett Allen,PF/C,BKN,74,26,2.393220039,0.393372554,-1.459195421,-0.404405513,0.737529467,-1.025017142,-1.306155184,1.613156511,0.154277894,-3.647122812,19.8
177,DeAndre Ayton,C,PHO,72,29.5,0.759622743,-0.695966827,-1.343752745,-0.305890162,1.302068152,-0.770354498,-0.722398677,0.984653974,0.154277894,-3.684085016,NA
178,Domantas Sabonis,PF/C,IND,75,25,0.759622743,-0.3328537,-1.343752745,-0.266484022,1.060123001,-0.515691854,-1.014276931,-0.272351099,-0.23795404,-3.711013292,31.1
179,Cody Zeller,PF/C,CHA,62,25,1.485665985,-0.817004536,-1.574638097,-0.877279194,0.414935933,-0.821287027,-0.430520424,0.565652283,0.807997783,-3.712731494,21
180,Wendell Carter Jr.,C,CHI,72,26,0.215090311,-0.695966827,-1.112867394,-0.798466914,0.737529467,-0.566624383,-0.722398677,1.19415482,0.154277894,-3.7420463,16
181,Jordan Bell,PF/C,GSW,70,20,2.57473085,-0.817004536,-1.574638097,-1.448668225,-0.028630176,-0.210096681,-0.430520424,1.403655666,0.546509827,-3.934418135,15.6
182,Nerlens Noel,PF/C,OKC,62,18,1.304155175,-0.938042245,-1.574638097,-1.330449805,0.052018207,-1.07594967,0.153236083,0.356151438,0.807997783,-3.957845951,13.3
183,Steven Adams,C,OKC,76,33,2.393220039,-2.269457043,-1.574638097,0.088171238,1.423040727,-0.872219555,0.445114337,0.775153129,-0.107210062,-4.290239182,18.6
184,Bam Adebayo,PF/C,MIA,72,22,1.122644364,-0.453891409,-1.574638097,-1.015200684,0.33428755,-0.66848944,-1.306155184,-0.062850254,0.677253805,-4.341121009,21.5
185,Rudy Gobert,C,UTA,70,33,2.75624166,-1.059079953,-1.574638097,-0.010344112,2.713414864,-0.821287027,-0.722398677,3.498664122,-0.23795404,-4.425701905,19.3
186,Kyle O'Quinn,PF/C,IND,76,15,1.667176796,0.030259427,-1.574638097,-1.606292786,-0.10927856,-0.719421969,-1.598033438,0.984653974,0.93874176,-4.529385101,NA
187,Jusuf Nurkic,C,POR,73,27.5,0.578111932,-1.664268498,-1.574638097,0.285201939,1.624661686,-0.413826796,-0.13864217,1.613156511,-1.153161884,-4.659335507,25.4
188,Montrezl Harrell,PF/C,LAC,70,21,2.937752471,-1.664268498,-1.574638097,-0.266484022,-0.391547902,-0.872219555,-1.306155184,0.565652283,0.93874176,-4.745023597,21.4
189,Marvin Bagley III,PF,SAC,72,27,0.759622743,-1.42219308,-1.112867394,-0.581733143,0.656881084,-0.923152084,-1.014276931,-0.272351099,0.285021872,-4.769200761,22.3
190,Mohamed Bamba,C,ORL,72,23,0.0335795,-1.059079953,-1.22831007,-1.113716034,0.616556892,-1.279679786,-1.014276931,2.241659048,0.807997783,-4.887064991,21.5
191,Hassan Whiteside,C,MIA,69,25,1.485665985,-1.180117662,-1.574638097,-0.128562532,2.148876179,-1.177814728,-1.014276931,2.451159894,0.023533916,-5.051876034,19.8
192,Alex Len,PF/C,ATL,72,21,0.941133553,-0.817004536,-1.574638097,-1.034903754,0.858502043,-0.974084613,-1.306155184,0.775153129,0.546509827,-5.160276356,22.5
193,Clint Capela,PF/C,HOU,73,28,3.300774092,-2.63257017,-1.574638097,0.166983519,2.229524562,-1.025017142,-0.430520424,2.241659048,0.154277894,-5.34148442,20.5
194,Marcin Gortat,C,LAC,79,24,1.122644364,-1.42219308,-1.574638097,-1.153122174,0.858502043,-0.719421969,-1.306155184,0.146650592,0.807997783,-5.367532722,18.2
195,Robin Lopez,C,CHI,74,22,0.941133553,-0.574929118,-1.574638097,-1.074309894,-0.189926943,-0.923152084,-2.181789945,0.984653974,0.807997783,-5.520821355,10.8
196,Kevon Looney,PF/C,GSW,70,20,1.667176796,-2.269457043,-1.459195421,-1.409262085,-0.230251135,-1.025017142,-0.722398677,1.19415482,1.200229716,-5.685100652,13.5
197,JaVale McGee,C,LAL,68,18,2.57473085,-2.027381625,-1.574638097,-0.877279194,-0.028630176,-1.177814728,-1.306155184,1.613156511,1.069485738,-5.89378309,19.9
198,DeAndre Jordan,C,DAL,79,32,3.663795714,-2.390494752,-1.574638097,-0.601436213,3.439250315,-0.872219555,-1.014276931,1.403655666,0.285021872,-6.168043677,22.1
199,Jakob Poeltl,C,SAS,78,20,2.75624166,-1.785306207,-1.574638097,-1.291043665,-0.068954368,-1.177814728,-1.306155184,0.775153129,0.807997783,-6.326960098,11.9
200,Dwight Howard,PF/C,WAS,77,29.5,2.030198417,-2.753607879,-1.574638097,0.029062028,2.592442288,-0.872219555,-0.722398677,2.032158203,-0.760929951,-6.654732131,NA
