,PLAYER,POS,TEAM,GP,MPG,nFGp,nFTp,nX3PM,nPTS,nTREB,nAST,nSTL,nBLK,nTO
1,Anthony Davis,PF/C,NOR,72,36,0.941133553,0.635447972,-0.766539367,2.886007185,2.39082133,-0.210096681,1.320749097,3.708164968,-0.760929951
2,Stephen Curry,PG/SG,GSW,72,32,0.396601121,1.724787353,3.504839634,2.373727364,-0.230251135,1.623474355,1.904505604,-0.900853636,-1.545393817
3,James Harden,PG/SG,HOU,80,35.4,-0.329442121,0.87752339,2.696740904,3.102740956,0.172990783,2.896787574,1.904505604,-0.062850254,-3.898785418
4,Kevin Durant,SF/PF,GSW,67,34,0.759622743,1.361674226,1.426871472,2.117587453,0.535908509,1.114149067,-0.430520424,2.032158203,-1.41464984
5,Karl-Anthony Towns,C,MIN,80,36,1.304155175,0.87752339,0.041559363,1.999369033,2.834387439,-0.108231624,-0.13864217,1.613156511,-0.630185973
6,Giannis Antetokounmpo,SF/PF,MIL,78,36,0.941133553,0.030259427,-0.766539367,2.610164204,1.70531007,1.317879182,1.612627351,1.822657357,-1.676137795
7,Nikola Jokic,PF/C,DEN,75,33,0.759622743,0.998561099,0.157002039,1.191543161,2.350497138,1.674406884,0.73699259,0.565652283,-1.283905862
8,Kawhi Leonard,SG/SF,TOR,70,34,0.215090311,1.119598808,0.734215417,2.216102803,0.455260125,0.299228607,2.196383858,0.565652283,-0.499441995
9,LeBron James,SF/PF,LAL,75,36,0.941133553,-0.817004536,0.38788739,2.531351924,1.302068152,3.151450218,1.028870844,0.146650592,-3.245065529
10,Damian Lillard,PG,POR,74,36,-0.510952932,1.603749644,2.00408485,2.511648854,-0.35122371,1.725339412,0.153236083,-0.691352791,-1.283905862
11,Joel Embiid,PF/C,PHI,58,31,0.215090311,0.030259427,0.041559363,2.156993593,2.310172946,0.248296078,-0.430520424,2.870161585,-2.983577573
12,Chris Paul,PG,HOU,63,31.5,-0.147931311,1.603749644,1.19598612,0.71866948,0.011694016,2.387462286,2.196383858,-0.900853636,-0.630185973
13,Kyrie Irving,PG/SG,BOS,60,32,0.215090311,1.603749644,1.657756823,2.117587453,-0.754465628,1.216014125,0.153236083,-0.691352791,-0.760929951
14,Russell Westbrook,PG,OKC,80,35.2,-0.692463743,0.030259427,0.157002039,2.531351924,1.866606837,3.762640563,1.904505604,-0.691352791,-4.160273373
15,Paul George,SG/SF,OKC,77,35.5,-0.329442121,0.998561099,1.542314147,1.802338332,0.455260125,0.401093664,2.488262111,-0.481851945,-1.545393817
16,Jimmy Butler,SG/SF,MIN,67,36.5,0.0335795,0.756485681,-0.073883312,1.664416842,0.052018207,0.859486423,2.488262111,-0.272351099,-0.368698017
17,John Wall,PG,WAS,77,36,-0.510952932,0.272334845,-0.073883312,1.565901492,-0.512520477,3.457045391,2.780140364,0.565652283,-2.852833595
18,Ben Simmons,PG,PHI,79,35,1.667176796,-2.390494752,-1.459195421,1.033918601,1.26174396,3.202382747,2.196383858,0.775153129,-2.460601662
19,Draymond Green,PF/C,GSW,75,32.5,-0.329442121,-0.090778282,-0.189325988,-0.502920863,1.01979881,2.132799643,1.612627351,1.403655666,-1.283905862
20,Rudy Gobert,C,UTA,70,33,2.75624166,-1.059079953,-1.574638097,-0.010344112,2.713414864,-0.821287027,-0.722398677,3.498664122,-0.23795404
21,Victor Oladipo,PG/SG,IND,72,33,-0.147931311,0.272334845,0.734215417,1.309761581,-0.189926943,0.502958722,2.488262111,0.146650592,-1.153161884
22,Kevin Love,PF/C,CLE,70,32,-0.510952932,0.998561099,1.657756823,0.79748176,1.987579412,-0.362894268,-0.430520424,-0.272351099,-0.23795404
23,Kyle Lowry,PG,TOR,75,32,-0.692463743,0.87752339,2.00408485,0.58074799,-0.068954368,1.725339412,0.73699259,-0.691352791,-0.760929951
24,Khris Middleton,SG/SF,MIL,78,35,-0.329442121,1.361674226,0.849658093,1.073324741,-0.149602751,0.502958722,1.320749097,-0.691352791,-0.760929951
25,Marc Gasol,C,MEM,75,33,-0.329442121,0.635447972,0.272444715,0.501935709,0.818177851,0.706688837,-0.430520424,1.613156511,-0.891673928
26,Devin Booker,PG/SG,PHO,75,34,-0.692463743,1.240636517,1.773199499,2.097884383,-0.35122371,0.808553894,-0.13864217,-0.691352791,-2.068369729
27,Eric Bledsoe,PG/SG,MIL,70,31,0.0335795,0.151297136,0.503330066,0.8368879,-0.472196286,1.216014125,1.904505604,-0.272351099,-1.545393817
28,Jrue Holiday,PG/SG,NOR,75,34,0.0335795,-0.090778282,0.272444715,0.65956027,-0.472196286,1.776271941,1.320749097,0.146650592,-1.283905862
29,Andre Drummond,PF/C,DET,79,33,1.122644364,-2.148419334,-1.574638097,0.285201939,4.407030918,-0.26102921,1.612627351,1.822657357,-0.891673928
30,Kemba Walker,PG,CHA,78,33,-0.692463743,0.998561099,1.657756823,1.467386142,-0.835114011,1.165081596,0.445114337,-0.691352791,-0.499441995
31,Bradley Beal,SG,WAS,77,35,0.0335795,0.393372554,1.657756823,1.743229122,-0.552844669,0.401093664,0.153236083,-0.481851945,-0.630185973
32,LaMarcus Aldridge,PF/C,SAS,72,33,0.578111932,0.514410263,-1.112867394,1.033918601,1.01979881,-0.566624383,-1.014276931,1.403655666,0.546509827
33,Myles Turner,PF/C,IND,70,30,0.578111932,0.272334845,-0.535654015,0.127577379,0.535908509,-0.821287027,-0.722398677,2.66066074,0.415765849
34,Mike Conley,PG,MEM,65,32,-0.692463743,0.87752339,1.080543445,0.81718483,-0.875438203,1.521609297,1.028870844,-0.691352791,-0.23795404
35,Otto Porter Jr,SF/PF,WAS,76,32,0.578111932,0.514410263,0.734215417,0.265498869,0.293963358,-0.515691854,1.320749097,-0.272351099,1.200229716
36,DeMarcus Cousins,PF/C,GSW,35,26,-0.147931311,-0.3328537,0.618772742,0.87629404,1.342392344,0.401093664,0.445114337,0.775153129,-2.460601662
37,Klay Thompson,SG/SF,GSW,76,34,0.215090311,0.756485681,2.465855553,1.309761581,-0.673817244,-0.413826796,-0.722398677,-0.272351099,0.154277894
38,Donovan Mitchell,PG/SG,UTA,77,35,-0.510952932,0.393372554,1.426871472,1.664416842,-0.552844669,0.502958722,1.612627351,-0.481851945,-1.41464984
39,Kristaps Porzingis,PF/C,NYK,45,28,-0.510952932,0.272334845,0.38788739,0.69896641,0.33428755,-0.923152084,-1.014276931,2.870161585,0.154277894
40,Gary Harris,SG/SF,DEN,70,33.5,0.215090311,0.514410263,1.19598612,0.69896641,-0.996410778,-0.108231624,1.904505604,-0.900853636,0.154277894
41,Gordon Hayward,SG/SF,BOS,70,32,-0.147931311,0.756485681,0.618772742,1.290058511,-0.149602751,0.197363549,0.153236083,-0.691352791,-0.499441995
42,Clint Capela,PF/C,HOU,73,28,3.300774092,-2.63257017,-1.574638097,0.166983519,2.229524562,-1.025017142,-0.430520424,2.241659048,0.154277894
43,C.J. McCollum,PG/SG,POR,80,35.5,-0.329442121,0.87752339,1.19598612,1.447683072,-0.673817244,0.350161135,0.153236083,-0.481851945,-0.499441995
44,DeMar DeRozan,SG/SF,SAS,77,34,-0.329442121,0.756485681,-0.304768664,1.782635262,-0.391547902,0.859486423,0.153236083,-0.900853636,-0.630185973
45,Al Horford,PF/C,BOS,71,32,0.0335795,0.030259427,-0.073883312,-0.089156392,0.697205276,0.859486423,-0.722398677,0.984653974,-0.107210062
46,Jayson Tatum,SF/PF,BOS,77,32,0.215090311,0.635447972,0.272444715,0.364014219,-0.028630176,-0.617556911,0.445114337,0.356151438,0.285021872
47,Nikola Vucevic,PF/C,ORL,69,28,0.215090311,-0.211815991,-0.42021134,0.304905009,1.423040727,-0.057299095,-0.13864217,0.775153129,0.023533916
48,Tobias Harris,SF/PF,LAC,78,32,-0.147931311,0.756485681,0.849658093,0.73837255,-0.028630176,-0.108231624,0.445114337,-0.272351099,0.154277894
49,Lauri Markkanen,PF,CHI,57,32,-0.510952932,0.998561099,1.657756823,0.79748176,1.01979881,-0.821287027,-1.014276931,-0.062850254,0.677253805
50,John Collins,PF/C,ATL,77,28,2.030198417,-0.3328537,-1.343752745,-0.069453322,1.26174396,-0.719421969,-0.430520424,0.984653974,0.023533916
51,Jamal Murray,PG/SG,DEN,80,32,-0.329442121,1.482711935,0.965100769,0.69896641,-0.633493053,0.248296078,0.153236083,-0.481851945,-0.499441995
52,Enes Kanter,C,NYK,72,26,2.030198417,0.635447972,-1.459195421,0.048765098,2.068227795,-0.821287027,-1.306155184,-0.062850254,-0.107210062
53,Nikola Mirotic,SF/PF,NOR,68,29,-0.873974553,0.393372554,1.773199499,0.127577379,1.01979881,-0.770354498,-0.430520424,0.565652283,0.677253805
54,Jarrett Allen,PF/C,BKN,74,26,2.393220039,0.393372554,-1.459195421,-0.404405513,0.737529467,-1.025017142,-1.306155184,1.613156511,0.154277894
55,Hassan Whiteside,C,MIA,69,25,1.485665985,-1.180117662,-1.574638097,-0.128562532,2.148876179,-1.177814728,-1.014276931,2.451159894,0.023533916
56,Kris Dunn,PG/SG,CHI,72,32,-0.692463743,-0.574929118,-0.535654015,0.206389659,-0.391547902,1.674406884,2.780140364,0.146650592,-1.153161884
57,Blake Griffin,PF/C,DET,60,34,-0.510952932,-0.090778282,0.618772742,1.349167721,0.737529467,1.623474355,-0.722398677,-0.481851945,-1.41464984
58,Paul Millsap,PF/C,DEN,65,32,-0.147931311,-0.574929118,-0.304768664,0.265498869,0.697205276,0.044565963,1.028870844,0.984653974,-0.368698017
59,Larry Nance Jr,PF/C,CLE,70,25,2.030198417,-0.938042245,-1.459195421,-0.680248493,0.939150426,-0.770354498,1.320749097,0.565652283,1.330973694
60,Jabari Parker,SF/PF,CHI,62,32,0.396601121,-0.090778282,-0.073883312,0.73837255,0.293963358,-0.159164152,0.445114337,-0.272351099,-0.107210062
61,Lou Williams,PG/SG,LAC,78,28,-0.692463743,1.240636517,0.849658093,0.8368879,-1.238355929,0.452026193,-0.13864217,-0.900853636,-0.630185973
62,Robert Covington,SF/PF,PHI,73,28,-1.236996175,0.756485681,1.19598612,-0.502920863,-0.10927856,-0.719421969,1.904505604,0.356151438,0.285021872
63,Luka Doncic,PG/SG/SF,DAL,72,31,-0.873974553,0.030259427,0.503330066,0.186686589,0.495584317,1.317879182,0.153236083,-0.481851945,-0.499441995
64,Jeff Teague,PG,MIN,75,32,-0.510952932,0.87752339,-0.304768664,-0.049750252,-0.915762395,1.725339412,1.028870844,-0.691352791,-0.891673928
65,Josh Richardson,PG/SG,MIA,72,32,-0.329442121,0.635447972,0.618772742,-0.207374812,-0.875438203,-0.108231624,1.028870844,0.565652283,0.285021872
66,Jonas Valanciunas,C,TOR,77,24,1.667176796,0.393372554,-1.343752745,-0.049750252,1.382716535,-1.07594967,-1.598033438,0.565652283,0.415765849
67,Ricky Rubio,PG,UTA,75,30,-1.055485364,1.240636517,-0.073883312,-0.128562532,-0.35122371,1.368811711,1.612627351,-1.110354482,-0.891673928
68,Joe Ingles,SG/SF,UTA,80,31,-0.147931311,0.151297136,1.19598612,-0.601436213,-0.472196286,0.655756308,1.028870844,-0.900853636,-0.23795404
69,Aaron Gordon,SF/PF,ORL,73,33,-0.510952932,-0.453891409,0.38788739,0.75807562,0.656881084,-0.311961739,0.445114337,0.356151438,0.285021872
70,DeAndre Jordan,C,DAL,79,32,3.663795714,-2.390494752,-1.574638097,-0.601436213,3.439250315,-0.872219555,-1.014276931,1.403655666,0.285021872
71,Steven Adams,C,OKC,76,33,2.393220039,-2.269457043,-1.574638097,0.088171238,1.423040727,-0.872219555,0.445114337,0.775153129,-0.107210062
72,Dewayne Dedmon,C,ATL,65,24,1.848687607,-0.211815991,-0.651096691,-0.916685334,1.060123001,-0.923152084,-0.722398677,0.775153129,0.677253805
73,Will Barton,SG/SF,DEN,70,32,-0.692463743,0.151297136,0.618772742,0.206389659,-0.068954368,0.502958722,0.153236083,-0.062850254,-0.23795404
74,Zach LaVine,PG/SG,CHI,62,32,-0.510952932,0.393372554,0.849658093,0.81718483,-0.472196286,0.14643102,0.153236083,-0.900853636,-0.368698017
75,Taurean Prince,SF,ATL,78,31,-0.873974553,0.635447972,0.965100769,0.186686589,-0.189926943,-0.210096681,0.73699259,-0.062850254,-0.760929951
76,Jonathan Isaac,PF,ORL,69,27,-0.873974553,0.151297136,-0.535654015,-0.975794544,-0.028630176,-1.025017142,1.612627351,2.032158203,0.415765849
77,Julius Randle,PF/C,NOR,77,28,1.304155175,-0.574929118,-1.343752745,0.501935709,1.342392344,-0.057299095,-0.722398677,-0.272351099,-0.891673928
78,Evan Fournier,SG/SF,ORL,65,32,-0.329442121,0.87752339,0.965100769,0.65956027,-0.996410778,-0.108231624,0.153236083,-1.110354482,0.154277894
79,Rondae Hollis-Jefferson,SF/PF,BKN,71,29.5,0.0335795,-0.090778282,-1.343752745,0.166983519,0.737529467,-0.108231624,0.73699259,0.146650592,-0.107210062
80,Jaren Jackson Jr,PF,MEM,72,26,-0.329442121,-0.211815991,-0.651096691,-0.818169984,0.172990783,-0.872219555,-0.722398677,3.079662431,0.023533916
81,Harrison Barnes,SF/PF,DAL,76,34,-0.329442121,0.87752339,0.38788739,0.95510632,0.132666591,-0.515691854,-0.722398677,-0.900853636,0.546509827
82,Dario Saric,PF/C,PHI,78,28,-0.329442121,0.87752339,0.734215417,0.127577379,0.414935933,-0.159164152,-0.722398677,-0.691352791,-0.499441995
83,Isaiah Thomas,PG,DEN,73,25,-0.692463743,1.361674226,0.849658093,0.73837255,-1.359328504,0.604823779,-0.722398677,-1.110354482,-0.368698017
84,Nicolas Batum,SG/SF,CHA,75,32,-1.055485364,0.998561099,0.157002039,-0.148265602,0.011694016,0.961351481,0.153236083,-0.481851945,-0.499441995
85,Lonzo Ball,PG,LAL,70,30,-1.418506985,-3.358796424,0.38788739,-0.719654633,0.374611741,1.725339412,1.320749097,0.356151438,-0.368698017
86,Rudy Gay,SF/PF,SAS,60,28,-0.147931311,0.151297136,-0.535654015,-0.010344112,0.253639166,-0.617556911,0.445114337,0.146650592,0.154277894
87,Jusuf Nurkic,C,POR,73,27.5,0.578111932,-1.664268498,-1.574638097,0.285201939,1.624661686,-0.413826796,-0.13864217,1.613156511,-1.153161884
88,Goran Dragic,PG/SG,MIA,74,32,-0.147931311,0.030259427,0.503330066,0.521638779,-0.673817244,0.859486423,-0.13864217,-0.900853636,-0.760929951
89,D'Angelo Russell,PG/SG,BKN,65,29.5,-1.055485364,-0.211815991,0.965100769,0.8368879,-0.472196286,1.41974424,0.73699259,-0.481851945,-2.199113706
90,Kyle Anderson,SG/SF,MEM,73,27.5,0.578111932,-0.574929118,-1.112867394,-1.172825245,0.052018207,-0.057299095,1.612627351,0.356151438,0.546509827
91,James Johnson,SF/PF,MIA,72,27,0.578111932,-1.059079953,-0.42021134,-0.640842353,-0.068954368,0.299228607,-0.13864217,0.775153129,-0.368698017
92,Buddy Hield,SG,SAC,80,27,-0.510952932,1.119598808,1.311428796,0.166983519,-0.472196286,-0.464759325,0.73699259,-0.900853636,0.285021872
93,Tyreke Evans,PG/SG,IND,52,27,-0.510952932,-0.090778282,0.503330066,0.304905009,-0.35122371,0.757621366,0.153236083,-0.691352791,-0.499441995
94,Tim Hardaway Jr,SG/SF,NYK,66,32,-0.692463743,0.514410263,1.311428796,0.501935709,-0.79478982,-0.26102921,0.153236083,-0.900853636,0.415765849
95,Jeremy Lin,PG/SG,ATL,60,24.5,-0.873974553,0.514410263,0.157002039,-0.030047182,-0.754465628,1.012284009,0.153236083,-0.272351099,-0.630185973
96,Jordan Bell,PF/C,GSW,70,20,2.57473085,-0.817004536,-1.574638097,-1.448668225,-0.028630176,-0.210096681,-0.430520424,1.403655666,0.546509827
97,DeAndre Ayton,C,PHO,72,29.5,0.759622743,-0.695966827,-1.343752745,-0.305890162,1.302068152,-0.770354498,-0.722398677,0.984653974,0.154277894
98,Serge Ibaka,PF/C,TOR,75,27,0.0335795,0.514410263,0.041559363,-0.364999373,0.213314974,-1.07594967,-1.598033438,1.403655666,0.677253805
99,Malcolm Brogdon,PG/SG,MIL,72,28,0.215090311,1.240636517,-0.073883312,-0.463514723,-0.956086587,0.299228607,0.153236083,-0.900853636,0.285021872
100,Jeremy Lamb,SG/SF,CHA,74,26,-0.147931311,0.756485681,0.041559363,-0.049750252,-0.310899518,-0.413826796,-0.430520424,-0.272351099,0.807997783
