,PLAYER,POS,TEAM,GP,MPG,nFGp,nFTp,nX3PM,nPTS,nTREB,nAST,nSTL,nBLK,nTO
101,Allen Crabbe,SG/SF,BKN,75,29.5,-0.692463743,0.998561099,1.657756823,-0.069453322,-0.552844669,-0.770354498,-0.722398677,-0.481851945,0.93874176
102,Kent Bazemore,SG/SF,ATL,67,27,-1.055485364,0.030259427,0.272444715,-0.364999373,-0.633493053,0.14643102,1.028870844,-0.062850254,-0.23795404
103,Kelly Olynyk,PF/C,MIA,72,24,0.215090311,0.030259427,0.041559363,-0.562030073,0.052018207,-0.311961739,-0.430520424,-0.272351099,-0.23795404
104,J.J. Redick,SG,PHI,73,27.5,-0.329442121,1.482711935,1.311428796,0.107874309,-1.278680121,-0.210096681,-1.014276931,-1.110354482,0.677253805
105,Pau Gasol,PF/C,SAS,72,25,-0.329442121,-0.574929118,-0.881982042,-0.739357703,1.060123001,-0.057299095,-1.598033438,0.984653974,0.546509827
106,Derrick Favors,PF/C,UTA,70,28,1.122644364,-1.543230789,-1.343752745,-0.345296303,0.697205276,-0.821287027,-0.13864217,0.775153129,0.546509827
107,Taj Gibson,PF/C,MIN,79,32,1.304155175,-0.453891409,-1.459195421,-0.601436213,0.697205276,-0.872219555,-1.014276931,0.356151438,0.807997783
108,Darren Collison,PG/SG,IND,70,25,0.215090311,1.119598808,-0.304768664,-0.680248493,-1.359328504,0.604823779,0.153236083,-1.110354482,0.677253805
109,JaVale McGee,C,LAL,68,18,2.57473085,-2.027381625,-1.574638097,-0.877279194,-0.028630176,-1.177814728,-1.306155184,1.613156511,1.069485738
110,Wendell Carter Jr.,C,CHI,72,26,0.215090311,-0.695966827,-1.112867394,-0.798466914,0.737529467,-0.566624383,-0.722398677,1.19415482,0.154277894
111,Willie Cauley-Stein,PF/C,SAC,74,27,0.941133553,-1.543230789,-1.574638097,-0.266484022,0.495584317,-0.311961739,0.153236083,0.356151438,0.415765849
112,Danilo Gallinari,SF/PF,LAC,58,27,-0.873974553,1.361674226,0.272444715,-0.148265602,-0.512520477,-0.66848944,-1.306155184,-0.691352791,1.069485738
113,Dennis Schroder,PG,OKC,72,25,-0.510952932,0.87752339,-0.189325988,0.364014219,-1.198031737,1.114149067,-0.430520424,-1.110354482,-0.891673928
114,Eric Gordon,SG,HOU,68,31,-1.055485364,0.514410263,2.119527526,0.423123429,-1.198031737,-0.413826796,-1.014276931,-0.481851945,0.154277894
115,Reggie Jackson,PG/SG,DET,60,28,-0.873974553,0.87752339,0.041559363,0.403420359,-1.03673497,1.368811711,-0.722398677,-1.110354482,-0.891673928
116,Markieff Morris,PF/C,WAS,72,27,-0.147931311,0.514410263,-0.42021134,-0.562030073,0.092342399,-0.617556911,-0.13864217,-0.062850254,0.023533916
117,Kentavious Caldwell-Pope,SG/SF,LAL,75,30,-0.873974553,0.514410263,0.734215417,-0.108859462,-0.593168861,-0.413826796,0.73699259,-0.900853636,0.677253805
118,Domantas Sabonis,PF/C,IND,75,25,0.759622743,-0.3328537,-1.343752745,-0.266484022,1.060123001,-0.515691854,-1.014276931,-0.272351099,-0.23795404
119,Rajon Rondo,PG,LAL,66,26,-0.510952932,-2.511532461,-0.651096691,-1.133419104,-0.391547902,2.285597229,0.73699259,-1.110354482,-0.891673928
120,Thaddeus Young,SF/PF,IND,75,29,0.396601121,-2.511532461,-0.766539367,-0.759060774,0.253639166,-0.719421969,1.612627351,-0.481851945,0.677253805
121,Elfrid Payton,PG,NOR,70,30,-0.510952932,-1.180117662,-0.881982042,-0.266484022,-0.149602751,1.776271941,0.445114337,-0.481851945,-1.41464984
122,Dirk Nowitzki,PF/C,DAL,72,24,-0.329442121,1.361674226,0.157002039,-0.640842353,0.011694016,-0.872219555,-1.306155184,-0.062850254,1.461717672
123,Brandon Ingram,SG/SF,LAL,74,33.5,0.0335795,-1.180117662,-0.535654015,0.6398572,-0.10927856,0.604823779,-0.430520424,-0.062850254,-0.630185973
124,Montrezl Harrell,PF/C,LAC,70,21,2.937752471,-1.664268498,-1.574638097,-0.266484022,-0.391547902,-0.872219555,-1.306155184,0.565652283,0.93874176
125,Dwight Howard,PF/C,WAS,77,29.5,2.030198417,-2.753607879,-1.574638097,0.029062028,2.592442288,-0.872219555,-0.722398677,2.032158203,-0.760929951
126,Bobby Portis,PF/C,CHI,72,23,0.0335795,-0.3328537,-0.304768664,-0.187671742,0.656881084,-0.770354498,-0.722398677,-0.481851945,0.677253805
127,Kyle Kuzma,SF/PF,LAL,77,28,-0.329442121,-0.574929118,0.734215417,0.166983519,0.092342399,-0.66848944,-1.014276931,-0.481851945,0.154277894
128,Derrick White,PG,SAS,72,26,0.759622743,-0.574929118,-0.304768664,-0.680248493,-0.189926943,-0.66848944,-0.430520424,-0.062850254,0.677253805
129,Cody Zeller,PF/C,CHA,62,25,1.485665985,-0.817004536,-1.574638097,-0.877279194,0.414935933,-0.821287027,-0.430520424,0.565652283,0.807997783
130,Mohamed Bamba,C,ORL,72,23,0.0335795,-1.059079953,-1.22831007,-1.113716034,0.616556892,-1.279679786,-1.014276931,2.241659048,0.807997783
131,Al-Farouq Aminu,SF/PF,POR,74,28,-1.418506985,-0.453891409,0.503330066,-0.975794544,0.535908509,-0.821287027,0.445114337,-0.062850254,0.677253805
132,Patty Mills,PG,SAS,79,28,-0.873974553,0.87752339,1.080543445,-0.424108583,-1.278680121,0.248296078,-0.13864217,-1.110354482,0.415765849
133,Marvin Williams,SF/PF,CHA,78,25,-0.510952932,0.998561099,0.272444715,-0.896982264,-0.189926943,-0.872219555,-1.014276931,-0.062850254,1.200229716
134,George Hill,PG/SG,CLE,62,27,-0.147931311,0.030259427,0.041559363,-0.601436213,-0.915762395,0.044565963,-0.13864217,-0.691352791,0.546509827
135,E'Twaun Moore,SG/SF,NOR,75,30,0.215090311,-0.695966827,0.272444715,-0.562030073,-1.03673497,-0.311961739,-0.13864217,-0.691352791,0.807997783
136,Andrew Wiggins,SG/SF,MIN,80,36.5,-0.329442121,-0.938042245,0.041559363,1.290058511,-0.512520477,-0.413826796,0.445114337,-0.062850254,-0.499441995
137,Bogdan Bogdanovic,SG/SF,SAC,62,27,-0.510952932,0.87752339,0.38788739,-0.463514723,-1.03673497,0.044565963,-0.430520424,-0.900853636,0.285021872
138,Trae Young,PG,ATL,72,28,-1.418506985,0.272334845,0.272444715,-0.227077882,-1.077059162,1.368811711,0.153236083,-0.900853636,-1.283905862
139,Brook Lopez,C,MIL,72,22,-0.147931311,-0.453891409,0.041559363,-0.424108583,-0.714141436,-0.719421969,-1.598033438,1.19415482,0.415765849
140,Patrick Beverley,PG/SG,LAC,67,24,-0.873974553,0.272334845,0.272444715,-1.153122174,-0.79478982,-0.006366566,0.445114337,-0.691352791,0.677253805
141,Mario Hezonja,SG/SF,NYK,76,25,-0.692463743,0.635447972,-0.073883312,-0.562030073,-0.552844669,-0.66848944,0.445114337,-0.481851945,0.285021872
142,Davis Bertans,PF/C,SAS,74,22,-0.329442121,0.756485681,0.734215417,-0.896982264,-0.996410778,-0.770354498,-1.014276931,0.146650592,1.200229716
143,Trevor Ariza,SG/SF,PHO,74,27.5,-1.055485364,0.514410263,0.618772742,-0.936388404,-0.512520477,-0.66848944,0.73699259,-0.900853636,1.200229716
144,Maurice Harkless,,POR,73,25,0.578111932,-1.180117662,-0.42021134,-1.015200684,-0.673817244,-0.974084613,-0.13864217,0.565652283,1.200229716
145,Dennis Smith Jr,PG/SG,DAL,71,31,-1.236996175,-0.817004536,0.503330066,0.56104492,-0.593168861,1.317879182,0.445114337,-0.900853636,-1.545393817
146,Caris LeVert,SF,BKN,70,27,-0.692463743,-0.938042245,0.041559363,-0.404405513,-0.512520477,0.401093664,0.445114337,-0.691352791,-0.368698017
147,Nerlens Noel,PF/C,OKC,62,18,1.304155175,-0.938042245,-1.574638097,-1.330449805,0.052018207,-1.07594967,0.153236083,0.356151438,0.807997783
148,Marcus Smart,PG/SG,BOS,70,27,-1.781528607,0.030259427,0.041559363,-0.739357703,-0.79478982,0.401093664,1.028870844,-0.481851945,-0.107210062
149,JaMychal Green,PF/C,MEM,64,26,0.215090311,-0.211815991,-0.766539367,-0.995497614,0.858502043,-0.872219555,-1.014276931,-0.272351099,0.677253805
150,Luke Kennard,SG,DET,73,25,-0.329442121,0.998561099,0.272444715,-0.739357703,-0.915762395,-0.362894268,-0.430520424,-0.900853636,0.546509827
151,Danny Green,SG/SF,TOR,71,25,-1.600017796,0.151297136,0.38788739,-1.231934455,-0.754465628,-0.617556911,-0.13864217,0.565652283,0.93874176
152,T.J. Warren,SF,PHO,66,25,0.396601121,-0.090778282,-1.22831007,0.127577379,-0.593168861,-1.025017142,-0.430520424,-0.481851945,1.069485738
153,Kyle O'Quinn,PF/C,IND,76,15,1.667176796,0.030259427,-1.574638097,-1.606292786,-0.10927856,-0.719421969,-1.598033438,0.984653974,0.93874176
154,Avery Bradley,PG/SG,LAC,70,27,-0.510952932,-0.090778282,0.38788739,-0.227077882,-0.835114011,-0.515691854,0.153236083,-0.900853636,0.285021872
155,Bojan Bogdanovic,SG/SF,IND,78,27,-0.147931311,0.998561099,0.618772742,-0.305890162,-0.875438203,-0.872219555,-1.306155184,-1.110354482,0.677253805
156,De'Aaron Fox,PG,SAC,76,30,-0.873974553,-0.3328537,-0.651096691,0.009358958,-0.915762395,0.961351481,0.153236083,-0.691352791,-0.891673928
157,Jakob Poeltl,C,SAS,78,20,2.75624166,-1.785306207,-1.574638097,-1.291043665,-0.068954368,-1.177814728,-1.306155184,0.775153129,0.807997783
158,Terrence Ross,SG/SF,ORL,72,24,-0.692463743,0.151297136,0.38788739,-0.778763844,-1.03673497,-0.923152084,0.153236083,-0.481851945,1.069485738
159,Jaylen Brown,SG/SF,BOS,75,29,0.0335795,-1.301155371,0.157002039,-0.010344112,-0.270575327,-0.719421969,-0.13864217,-0.481851945,0.023533916
160,Pascal Siakam,PF,TOR,78,22,0.759622743,-1.180117662,-1.112867394,-1.231934455,-0.270575327,-0.617556911,-0.430520424,0.146650592,1.069485738
161,Seth Curry,PG/SG,POR,70,21,0.0335795,0.998561099,0.38788739,-0.857576124,-1.399652696,-0.413826796,-0.430520424,-1.110354482,0.807997783
162,Alex Len,PF/C,ATL,72,21,0.941133553,-0.817004536,-1.574638097,-1.034903754,0.858502043,-0.974084613,-1.306155184,0.775153129,0.546509827
163,D.J. Augustin,PG,ORL,73,26,-0.873974553,0.756485681,0.272444715,-0.581733143,-1.319004313,0.55389125,-0.722398677,-1.319855328,-0.23795404
164,Rodney Hood,SG/SF,TBA,68,25,-0.873974553,0.756485681,0.734215417,-0.167968672,-1.03673497,-0.66848944,-0.430520424,-0.900853636,0.807997783
165,Ersan Ilyasova,SF/PF,MIL,68,24,-0.692463743,-0.090778282,0.272444715,-0.719654633,0.052018207,-0.821287027,-0.722398677,-0.691352791,0.93874176
166,Fred VanVleet,PG,TOR,75,20,-1.055485364,0.635447972,0.157002039,-0.995497614,-1.157707545,0.197363549,-0.430520424,-0.900853636,1.069485738
167,Spencer Dinwiddie,PG,BKN,70,22,-1.055485364,0.393372554,-0.073883312,-0.877279194,-1.117383354,0.757621366,-0.722398677,-0.691352791,0.677253805
168,Jae Crowder,SF/PF,UTA,73,26,-0.873974553,0.393372554,0.38788739,-0.542327003,-0.633493053,-0.821287027,-0.13864217,-0.691352791,0.93874176
169,Josh Hart,SG/SF,LAL,70,24.5,0.0335795,-0.574929118,0.041559363,-0.936388404,-0.391547902,-0.770354498,-0.430520424,-0.691352791,1.069485738
170,Shaquille Harrison,PG,PHO,70,20,0.215090311,-0.3328537,-1.22831007,-1.192528315,-0.956086587,-0.057299095,0.73699259,-0.691352791,0.807997783
171,Marcin Gortat,C,LAC,79,24,1.122644364,-1.42219308,-1.574638097,-1.153122174,0.858502043,-0.719421969,-1.306155184,0.146650592,0.807997783
172,Bam Adebayo,PF/C,MIA,72,22,1.122644364,-0.453891409,-1.574638097,-1.015200684,0.33428755,-0.66848944,-1.306155184,-0.062850254,0.677253805
173,OG Anunoby,SF/PF,TOR,78,27,0.215090311,-1.543230789,0.272444715,-0.877279194,-0.754465628,-0.974084613,0.153236083,-0.691352791,1.069485738
174,Tyler Johnson,PG/SG,MIA,72,23,-0.692463743,0.393372554,-0.073883312,-0.739357703,-0.996410778,-0.515691854,-0.430520424,-0.481851945,0.93874176
175,Wesley Matthews,SG/SF,DAL,70,28.5,-1.236996175,0.635447972,0.734215417,-0.739357703,-0.996410778,-0.362894268,-0.13864217,-0.900853636,0.807997783
176,Jerian Grant,PG/SG,ORL,72,24,-0.873974553,0.272334845,-0.535654015,-1.015200684,-1.157707545,0.604823779,0.153236083,-1.110354482,0.546509827
177,Reggie Bullock,SG/SF,DET,65,26,-0.147931311,0.151297136,0.503330066,-0.818169984,-1.117383354,-0.66848944,-0.722398677,-0.900853636,1.330973694
178,Nemanja Bjelica,PF,SAC,70,24,-0.510952932,-0.090778282,-0.073883312,-1.212231385,-0.189926943,-0.719421969,-0.430520424,-0.481851945,1.069485738
179,Kelly Oubre Jr,SF,WAS,78,25,-0.873974553,0.393372554,-0.073883312,-0.581733143,-0.512520477,-1.025017142,-0.13864217,-0.481851945,0.93874176
180,Mike Muscala,PF/C,PHI,65,20,-0.147931311,0.87752339,-0.073883312,-1.291043665,-0.512520477,-0.872219555,-1.306155184,-0.062850254,1.069485738
181,Kevon Looney,PF/C,GSW,70,20,1.667176796,-2.269457043,-1.459195421,-1.409262085,-0.230251135,-1.025017142,-0.722398677,1.19415482,1.200229716
182,Patrick Patterson,PF/C,OKC,75,26,-1.236996175,0.756485681,0.503330066,-1.389559015,-0.512520477,-0.923152084,-0.430520424,-0.481851945,1.330973694
183,Trey Lyles,PF,DEN,74,21,0.0335795,-0.695966827,-0.189325988,-0.601436213,-0.189926943,-0.821287027,-1.306155184,-0.481851945,0.807997783
184,Robin Lopez,C,CHI,74,22,0.941133553,-0.574929118,-1.574638097,-1.074309894,-0.189926943,-0.923152084,-2.181789945,0.984653974,0.807997783
185,Carmelo Anthony,SF/PF,HOU,70,26,-1.055485364,0.151297136,0.38788739,0.009358958,-0.230251135,-0.923152084,-1.014276931,-0.272351099,0.807997783
186,P.J. Tucker,SF,HOU,79,28,-1.418506985,-0.211815991,0.157002039,-1.488074365,0.092342399,-0.923152084,0.445114337,-0.691352791,1.069485738
187,Marvin Bagley III,PF,SAC,72,27,0.759622743,-1.42219308,-1.112867394,-0.581733143,0.656881084,-0.923152084,-1.014276931,-0.272351099,0.285021872
188,James Ennis,SG/SF,HOU,71,25,-0.147931311,0.272334845,-0.304768664,-0.916685334,-0.835114011,-0.923152084,-0.430520424,-0.691352791,0.93874176
189,Markelle Fultz,PG/SG,PHI,70,26,-0.873974553,-2.753607879,-0.42021134,-0.345296303,-0.391547902,1.165081596,0.73699259,-0.272351099,0.023533916
190,Trey Burke,PG,NYK,70,22,-0.147931311,-0.695966827,-0.189325988,-0.424108583,-1.439976888,0.655756308,-1.306155184,-1.110354482,0.677253805
191,Wilson Chandler,SG/SF,PHI,72,26,-0.510952932,-0.211815991,-0.073883312,-0.837873054,-0.230251135,-0.617556911,-1.014276931,-0.481851945,0.807997783
192,Dante Exum,PG/SG,UTA,70,20,0.0335795,0.514410263,-0.997424718,-0.837873054,-1.278680121,0.299228607,-0.722398677,-0.900853636,0.154277894
193,Solomon Hill,SG/SF,NOR,72,23,-0.692463743,1.119598808,-0.189325988,-1.310746735,-0.915762395,-0.821287027,-0.722398677,-0.481851945,1.200229716
194,Stanley Johnson,SG/SF,DET,73,28,-1.600017796,-0.090778282,-0.189325988,-0.837873054,-0.391547902,-0.464759325,0.73699259,-0.691352791,0.415765849
195,Andre Iguodala,SG/SF,GSW,65,24,0.215090311,-1.301155371,-0.881982042,-1.566886645,-0.754465628,0.044565963,-0.13864217,-0.272351099,0.93874176
196,Mikal Bridges,SF,PHO,72,22,-0.329442121,0.030259427,-0.304768664,-1.015200684,-0.835114011,-0.872219555,-0.430520424,-0.272351099,1.069485738
197,DeMarre Carroll,SF/PF,BKN,72,24,-1.055485364,-0.453891409,0.272444715,-0.818169984,-0.149602751,-0.770354498,-0.722398677,-0.691352791,1.069485738
198,Terry Rozier,PG/SG,BOS,77,23,-1.600017796,0.151297136,0.272444715,-0.896982264,-0.472196286,-0.159164152,-0.430520424,-0.900853636,1.069485738
199,Jonathon Simmons,SG/SF,ORL,71,26,-0.329442121,-0.090778282,-0.42021134,-0.443811653,-0.875438203,-0.464759325,-0.430520424,-0.691352791,0.154277894
200,Marco Belinelli,SG/SF,SAS,77,23,-0.692463743,1.361674226,0.157002039,-0.699951563,-1.439976888,-0.617556911,-1.014276931,-1.110354482,0.93874176
